// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/" /p:OutDir="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0/" /p:OutputPath="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0/" /p:PublishDir="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/publish/" in /home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/" /p:OutDir="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0/" /p:OutputPath="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0/" /p:PublishDir="/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/publish/" --output "/home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0/" in /home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1
// command took 7.61 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 6 benchmarks:
//   SmallBenchmarks.PAKT_Decode: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
//   SmallBenchmarks.JSON_Decode: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
//   SmallBenchmarks.PAKT_Deserialize: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
//   SmallBenchmarks.JSON_Deserialize: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
//   SmallBenchmarks.PAKT_Serialize: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
//   SmallBenchmarks.JSON_Serialize: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)

// **************************
// Benchmark: SmallBenchmarks.PAKT_Decode: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Pakt.Benchmarks-Job-ARYRAM-1.dll --anonymousPipes 132 133 --benchmarkName Pakt.Benchmarks.SmallBenchmarks.PAKT_Decode --job "InvocationCount=512, IterationCount=3, WarmupCount=1" --benchmarkId 0 in /home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 229957.00 ns, 14.3723 us/op
WorkloadJitting  1: 16 op, 4538932.00 ns, 283.6833 us/op

OverheadWarmup   1: 512 op, 844.00 ns, 1.6484 ns/op
OverheadWarmup   2: 512 op, 661.00 ns, 1.2910 ns/op
OverheadWarmup   3: 512 op, 585.00 ns, 1.1426 ns/op
OverheadWarmup   4: 512 op, 567.00 ns, 1.1074 ns/op
OverheadWarmup   5: 512 op, 683.00 ns, 1.3340 ns/op
OverheadWarmup   6: 512 op, 715.00 ns, 1.3965 ns/op
OverheadWarmup   7: 512 op, 986.00 ns, 1.9258 ns/op
OverheadWarmup   8: 512 op, 700.00 ns, 1.3672 ns/op
OverheadWarmup   9: 512 op, 732.00 ns, 1.4297 ns/op
OverheadWarmup  10: 512 op, 722.00 ns, 1.4102 ns/op

OverheadActual   1: 512 op, 1006.00 ns, 1.9648 ns/op
OverheadActual   2: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   3: 512 op, 962.00 ns, 1.8789 ns/op
OverheadActual   4: 512 op, 674.00 ns, 1.3164 ns/op
OverheadActual   5: 512 op, 838.00 ns, 1.6367 ns/op
OverheadActual   6: 512 op, 705.00 ns, 1.3770 ns/op
OverheadActual   7: 512 op, 676.00 ns, 1.3203 ns/op
OverheadActual   8: 512 op, 543.00 ns, 1.0605 ns/op
OverheadActual   9: 512 op, 858.00 ns, 1.6758 ns/op
OverheadActual  10: 512 op, 923.00 ns, 1.8027 ns/op
OverheadActual  11: 512 op, 1052.00 ns, 2.0547 ns/op
OverheadActual  12: 512 op, 540.00 ns, 1.0547 ns/op
OverheadActual  13: 512 op, 846.00 ns, 1.6523 ns/op
OverheadActual  14: 512 op, 690.00 ns, 1.3477 ns/op
OverheadActual  15: 512 op, 682.00 ns, 1.3320 ns/op
OverheadActual  16: 512 op, 817.00 ns, 1.5957 ns/op
OverheadActual  17: 512 op, 1022.00 ns, 1.9961 ns/op
OverheadActual  18: 512 op, 684.00 ns, 1.3359 ns/op
OverheadActual  19: 512 op, 707.00 ns, 1.3809 ns/op
OverheadActual  20: 512 op, 677.00 ns, 1.3223 ns/op

WorkloadWarmup   1: 512 op, 3838470.00 ns, 7.4970 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 3788197.00 ns, 7.3988 us/op
WorkloadActual   2: 512 op, 2932220.00 ns, 5.7270 us/op
WorkloadActual   3: 512 op, 2682971.00 ns, 5.2402 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 3787435.00 ns, 7.3973 us/op
WorkloadResult   2: 512 op, 2931458.00 ns, 5.7255 us/op
WorkloadResult   3: 512 op, 2682209.00 ns, 5.2387 us/op
// GC:  0 0 0 1503232 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1441447 has exited with code 0.

Mean = 6.121 μs, StdErr = 0.654 μs (10.68%), N = 3, StdDev = 1.132 μs
Min = 5.239 μs, Q1 = 5.482 μs, Median = 5.726 μs, Q3 = 6.561 μs, Max = 7.397 μs
IQR = 1.079 μs, LowerFence = 3.863 μs, UpperFence = 8.180 μs
ConfidenceInterval = [-14.536 μs; 26.777 μs] (CI 99.9%), Margin = 20.656 μs (337.49% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-04-06 21:24 (0h 0m from now) **
// **************************
// Benchmark: SmallBenchmarks.JSON_Decode: Job-ARYRAM(InvocationCount=512, IterationCount=3, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Pakt.Benchmarks-Job-ARYRAM-1.dll --anonymousPipes 109 110 --benchmarkName Pakt.Benchmarks.SmallBenchmarks.JSON_Decode --job "InvocationCount=512, IterationCount=3, WarmupCount=1" --benchmarkId 1 in /home/tripp/dev/trippwill/pakt/dotnet/benchmarks/Pakt.Benchmarks/bin/Release/net10.0/Pakt.Benchmarks-Job-ARYRAM-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
